observation_date,FEDFUNDS,CORESTICKM159SFRBATL,INDPRO,LAYOFFS,UNCERTAINTY
12/1/2000,6.4,2.9838403,92.3459,30.83262655,117.9637031
1/1/2001,5.98,2.8896431,91.8903,43.60441513,102.0415788
2/1/2001,5.49,2.9893325,91.2915,41.50791234,113.9973413
3/1/2001,5.31,2.9711853,91.0526,23.7397376,121.3001101
4/1/2001,4.8,3.1007641,90.7293,54.2965158,119.8722938
5/1/2001,4.21,3.0843327,90.2577,47.72196474,105.9255211
6/1/2001,3.97,3.2118098,89.7677,49.88164395,85.44336921
7/1/2001,3.77,3.2190557,89.226,47.18944846,115.0911824
8/1/2001,3.65,3.2635089,89.1326,49.34041353,79.31255787
9/1/2001,3.07,3.3990087,88.6679,56.20854437,183.4214416
10/1/2001,2.49,3.4934371,88.3926,54.74175547,253.3224181
11/1/2001,2.09,3.6122717,87.8774,63.89376631,154.0513261
12/1/2001,1.82,3.5754587,87.8344,55.34970952,121.5843929
1/1/2002,1.73,3.5684398,88.4665,51.34217806,118.2496302
2/1/2002,1.74,3.5387817,88.4661,31.0049513,81.10277627
3/1/2002,1.73,3.480145,89.1228,42.14465584,93.7445572
4/1/2002,1.75,3.4775061,89.5532,60.68107367,84.11918901
5/1/2002,1.75,3.4632677,89.934,43.72178706,96.06678325
6/1/2002,1.75,3.2512149,90.6769,44.54916242,102.6803436
7/1/2002,1.73,3.2740984,90.6455,47.33487482,157.8072603
8/1/2002,1.74,3.1567969,90.5475,42.31327817,113.923542
9/1/2002,1.75,3.0374651,90.6381,35.90339903,108.9958073
10/1/2002,1.75,2.9477485,90.4041,38.90824673,120.5102838
11/1/2002,1.34,2.8341831,90.8985,46.16562334,137.8296361
12/1/2002,1.24,2.8018315,90.389,38.14555445,148.5022748
1/1/2003,1.24,2.7875531,91.1355,42.58111523,155.646396
2/1/2003,1.26,2.7046594,91.2502,47.48065931,181.2058755
3/1/2003,1.25,2.6277872,91.0059,44.67939687,218.9046434
4/1/2003,1.26,2.4593491,90.4281,35.60845759,149.5224212
5/1/2003,1.26,2.3483407,90.4073,46.70520578,120.1631243
6/1/2003,1.22,2.27155,90.5218,45.31589744,100.258994
7/1/2003,1.01,2.237208,90.9896,41.91072565,100.0315851
8/1/2003,1.03,2.1655338,90.7858,43.53410579,89.09131029
9/1/2003,1.01,2.1842475,91.3829,43.59648779,77.55192885
10/1/2003,1.01,2.1611133,91.5005,36.20741598,70.41489098
11/1/2003,1,2.0365931,92.1265,32.73328613,63.23221758
12/1/2003,0.98,1.976213,92.1722,44.17085537,73.00921015
1/1/2004,1,1.9607229,92.327,31.7478958,79.70394578
2/1/2004,1.01,2.0481367,92.8873,33.56693668,77.78299671
3/1/2004,1,2.1370611,92.5325,38.96123109,66.4662062
4/1/2004,1,2.2577613,92.9096,33.59945935,64.14601384
5/1/2004,1,2.2378638,93.5838,35.37475204,76.2119141
6/1/2004,1.03,2.3794884,92.8621,43.46612556,86.30182565
7/1/2004,1.26,2.2638524,93.5511,23.81603209,72.92359743
8/1/2004,1.43,2.2577292,93.6328,24.32255626,69.1557385
9/1/2004,1.61,2.240201,93.7418,49.72284717,62.04756568
10/1/2004,1.76,2.2372194,94.5671,31.57389306,110.6624957
11/1/2004,1.93,2.3012131,94.8,18.17310564,76.45433495
12/1/2004,2.16,2.3138859,95.5426,19.57628683,40.79076028
1/1/2005,2.28,2.3158903,95.8831,26.0873111,57.62432774
2/1/2005,2.5,2.2862449,96.5616,13.96640505,58.77378105
3/1/2005,2.63,2.2461526,96.4371,25.9970753,58.76729453
4/1/2005,2.79,2.2397223,96.628,22.15879431,69.92180094
5/1/2005,3,2.3579552,96.7306,28.54369639,71.82831548
6/1/2005,3.04,2.1993552,97.1488,21.01512882,63.28192357
7/1/2005,3.26,2.3010794,96.8383,38.21329744,60.4875662
8/1/2005,3.5,2.2644059,97.1603,35.75524337,54.26180942
9/1/2005,3.62,2.3340762,95.2729,32.4307174,73.13137128
10/1/2005,3.78,2.3253024,96.4383,26.72868163,68.88230239
11/1/2005,4,2.4316658,97.4951,42.38160454,51.17528999
12/1/2005,4.16,2.4690335,97.9788,29.38056556,62.67023808
1/1/2006,4.29,2.4510191,98.1305,24.35269164,55.29624998
2/1/2006,4.49,2.4992554,98.1779,43.81634877,52.91752771
3/1/2006,4.59,2.581219,98.3898,27.44939211,52.62833778
4/1/2006,4.79,2.6806926,98.6769,41.91505516,72.9284754
5/1/2006,4.94,2.7839595,98.7052,22.44167539,67.55555194
6/1/2006,4.99,3.0344298,99.0427,25.33026289,73.1909509
7/1/2006,5.24,3.0939988,98.9804,23.29077904,88.92785422
8/1/2006,5.25,3.2251144,99.4106,25.61055918,68.65819307
9/1/2006,5.25,3.212012,99.2207,23.81547229,34.23038831
10/1/2006,5.25,3.2911246,99.1253,31.2875013,47.16987232
11/1/2006,5.25,3.1482614,99.0969,34.18798496,51.56714599
12/1/2006,5.24,3.1241583,100.1122,33.91711479,39.74411716
1/1/2007,5.25,3.1457342,99.7571,38.94110304,48.8517
2/1/2007,5.26,3.161558,100.7275,41.12523256,51.11350137
3/1/2007,5.26,3.1090014,100.9023,28.27008865,54.66265191
4/1/2007,5.25,2.9667028,101.5874,24.81669961,47.60793678
5/1/2007,5.25,2.783324,101.6299,34.56942357,58.64434041
6/1/2007,5.25,2.6305791,101.6482,29.1960559,56.37892942
7/1/2007,5.26,2.5346411,101.4925,34.22137534,44.98880172
8/1/2007,5.02,2.4685402,101.6874,40.50156538,79.07364346
9/1/2007,4.94,2.4838823,101.9398,28.08546556,71.08315539
10/1/2007,4.76,2.5033248,101.6345,20.45880044,79.70552519
11/1/2007,4.49,2.6563697,102.2068,18.68324657,62.72791948
12/1/2007,4.24,2.7127336,102.2604,20.96955803,94.40936888
1/1/2008,3.94,2.7470404,102.14,24.37651417,154.8352392
2/1/2008,2.98,2.6165653,101.7671,21.17252033,101.6228183
3/1/2008,2.61,2.6887664,101.4355,36.82748204,118.778592
4/1/2008,2.28,2.7251103,100.7424,27.84303331,113.3696566
5/1/2008,1.98,2.7937419,100.132,19.71707703,95.05319911
6/1/2008,2,2.9376962,99.8651,41.20420448,114.5635071
7/1/2008,2.01,3.0142542,99.4214,17.89461275,111.4103478
8/1/2008,2,3.0845059,97.8448,19.80748044,89.31308924
9/1/2008,1.81,3.0766785,93.559,41.11252038,162.7705095
10/1/2008,0.97,2.9291949,94.4956,50.10818882,268.7606311
11/1/2008,0.39,2.7864624,93.2689,43.32025148,210.9979654
12/1/2008,0.16,2.6304305,90.628,39.45439865,159.7728735
1/1/2009,0.15,2.5522481,88.3811,35.41325109,180.446043
2/1/2009,0.22,2.5594949,87.8412,38.7009668,208.3165206
3/1/2009,0.18,2.4535819,86.4794,40.82495562,185.0801065
4/1/2009,0.15,2.3761457,85.7883,47.40948595,168.1667751
5/1/2009,0.18,2.2888288,84.9516,41.98645777,147.3321837
6/1/2009,0.21,2.0898948,84.6928,40.00482705,127.5057181
7/1/2009,-0.12,1.9228669,85.7044,44.71678008,124.2149738
8/1/2009,-0.28,1.7701932,86.6617,33.94120696,94.21638986
9/1/2009,-0.41,1.6158958,87.4033,28.05960258,80.25219662
10/1/2009,-0.47,1.5209969,87.6035,38.79671978,89.13255278
11/1/2009,-0.61,1.3714917,87.9559,34.34957758,103.5198416
12/1/2009,-0.15,1.3248615,88.2468,40.4365735,118.241331
1/1/2010,-0.45,1.1770019,89.1911,34.99863931,131.6939524
2/1/2010,-0.54,1.0548474,89.4972,25.1223025,137.9234748
3/1/2010,-0.48,0.93183853,90.1419,24.24484706,108.3257081
4/1/2010,-0.47,0.87602978,90.4591,23.33252625,112.2341725
5/1/2010,-0.48,0.7998678,91.702,33.60477088,148.9125598
6/1/2010,-0.54,0.78483473,91.8997,25.29465631,153.2911036
7/1/2010,-0.59,0.74959322,92.2522,26.49924858,169.7954163
8/1/2010,-0.70,0.69562861,92.5899,25.64428821,163.7869011
9/1/2010,-0.80,0.6676136,92.8564,29.25069765,184.8137608
10/1/2010,-1.00,0.67526624,92.6037,22.15053323,243.2383296
11/1/2010,-0.96,0.82600201,92.6773,23.48830657,159.3580827
12/1/2010,-0.88,0.83710132,93.5851,27.54037342,135.6797873
1/1/2011,-1.01,0.96003713,93.3944,24.44048104,117.4903322
2/1/2011,-1.09,1.1238816,92.993,21.77514087,113.5250595
3/1/2011,-0.99,1.1861014,93.982,28.93514215,143.3395002
4/1/2011,-1.07,1.21555,93.6525,20.46286954,153.5714951
5/1/2011,-1.14,1.2613949,93.7775,25.18457343,117.9484879
6/1/2011,-1.12,1.2990532,94.0467,25.61801834,148.2855829
7/1/2011,-1.19,1.4236275,94.4931,23.52390509,183.3377889
8/1/2011,-1.38,1.6569751,95.0969,20.21993284,261.5902471
9/1/2011,-1.40,1.7268145,95.0281,20.0848124,190.9277739
10/1/2011,-1.44,1.8413647,95.6924,21.93322368,137.2056639
11/1/2011,-1.48,1.8407168,95.6913,22.9158509,127.4039457
12/1/2011,-1.47,2.0478499,96.1938,24.46737569,157.8980373
1/1/2012,-1.54,2.1159285,96.779,23.976699,131.8553727
2/1/2012,-1.45,2.0181912,97.0959,29.30528554,113.192631
3/1/2012,-1.27,2.1247577,96.5919,27.36300931,93.67451849
4/1/2012,-1.26,2.1937928,97.2942,27.78235516,124.7610838
5/1/2012,-1.24,2.1896843,97.4853,26.2230942,150.2023033
6/1/2012,-1.11,2.2407468,97.4959,20.00228568,194.5193498
7/1/2012,-1.18,2.2616531,97.6922,19.58176834,154.6317371
8/1/2012,-1.26,2.1718632,97.3061,36.63115672,153.7680991
9/1/2012,-1.36,2.2199385,97.2383,23.92098936,127.312291
10/1/2012,-1.34,2.2070705,97.5425,18.3275914,162.3784221
11/1/2012,-1.42,2.1959869,97.934,20.18755081,208.079818
12/1/2012,-1.43,2.1097305,98.1984,19.14519042,180.1095766
1/1/2013,-1.36,2.0682971,98.2029,22.50407154,171.6455177
2/1/2013,-1.42,2.146017,98.6733,23.04822233,148.1603587
3/1/2013,-1.44,2.0999025,99.0788,11.5484057,144.9387273
4/1/2013,-1.52,1.9354319,98.9658,25.62440706,113.0053606
5/1/2013,-1.27,1.907797,99.0567,31.02794451,94.7788351
6/1/2013,-0.97,1.8766189,99.2424,43.14279253,89.81559429
7/1/2013,-1.52,1.867879,98.9258,44.38683848,84.3205368
8/1/2013,-1.67,1.9142202,99.5059,55.62758393,96.27467192
9/1/2013,-1.80,1.8904211,100.0391,43.36034356,105.7142714
10/1/2013,-1.85,1.8687356,99.9203,42.92119517,175.484422
11/1/2013,-2.00,1.8930866,100.1661,22.16780287,86.78852632
12/1/2013,-2.13,1.8711904,100.3777,45.23974828,79.11332241
1/1/2014,-2.38,1.8218145,99.999,41.91403154,79.57461149
2/1/2014,-2.54,1.7891863,100.7583,52.05900421,83.74469568
3/1/2014,-2.62,1.8208567,101.7767,45.72824735,76.4884503
4/1/2014,-2.89,2.0251612,101.8425,37.65346662,76.35499759
5/1/2014,-2.99,2.1282345,102.2594,31.44541265,80.34020744
6/1/2014,-2.89,2.1433409,102.5986,28.52175038,73.38570849
7/1/2014,-2.84,2.1008094,102.8163,47.19251068,66.22013373
8/1/2014,-2.89,1.9625042,102.6562,25.93849499,56.42710598
9/1/2014,-2.81,1.954047,102.9776,33.12671048,54.82860605
10/1/2014,-2.80,2.0060187,102.9892,38.8273286,67.35219026
11/1/2014,-2.77,2.0043657,103.6402,35.7458585,62.01409133
12/1/2014,-2.42,1.9711259,103.6345,34.47370402,59.28945455
1/1/2015,-2.27,1.985653,102.8239,30.27783949,65.80187812
2/1/2015,-1.97,1.9819969,102.1513,27.12735545,66.77600884
3/1/2015,-1.81,1.9991371,101.824,30.371662,65.93089576
4/1/2015,-1.59,2.0631236,101.244,35.6936139,75.05968785
5/1/2015,-1.43,2.0668869,100.783,26.57875519,70.72626918
6/1/2015,-1.40,2.1147326,100.4781,29.97944793,68.29612631
7/1/2015,-1.29,2.1414477,101.1052,27.31912609,68.23484422
8/1/2015,-0.92,2.1802398,100.9442,27.62008093,82.52831822
9/1/2015,-0.74,2.279431,100.6507,25.16314004,87.5114233
10/1/2015,-0.53,2.3462109,100.1871,30.61756378,68.76893956
11/1/2015,0.12,2.4052606,99.4382,30.46777938,60.3351401
12/1/2015,0.24,2.4436874,98.939,21.75177643,64.56812739
1/1/2016,0.34,2.4667222,99.4558,26.78634383,64.49587953
2/1/2016,0.38,2.5442092,98.9136,29.47782184,76.45820322
3/1/2016,0.36,2.531878,98.1907,23.91196473,67.12178912
4/1/2016,0.37,2.537996,98.4669,29.97606483,57.17000035
5/1/2016,0.37,2.5711572,98.2518,30.63622537,60.25021804
6/1/2016,0.38,2.5689022,98.7275,25.75843636,129.5293091
7/1/2016,0.39,2.5758512,98.836,31.1202464,87.08155218
8/1/2016,0.4,2.7228064,98.7554,25.60031603,78.2488523
9/1/2016,0.4,2.6321032,98.6596,15.31924925,52.04694855
10/1/2016,0.4,2.5095184,98.7322,20.95844998,76.00582804
11/1/2016,0.41,2.5258013,98.3452,27.25142112,140.792697
12/1/2016,0.54,2.594944,99.0314,20.1065492,114.73008
1/1/2017,0.65,2.661562,98.7987,27.43951105,115.5592211
2/1/2017,0.66,2.67446,98.4322,22.4689838,117.9433489
3/1/2017,0.79,2.453344,99.0663,28.86018283,116.3647266
4/1/2017,0.9,2.25217,100.0082,26.31989025,107.5031249
5/1/2017,0.91,2.155911,100.1286,38.7267422,95.77261569
6/1/2017,1.04,2.13853,100.3233,38.24597343,87.60927715
7/1/2017,1.15,2.146769,100.0947,29.99463599,92.23497356
8/1/2017,1.16,2.089832,99.6642,33.63509345,80.98811598
9/1/2017,1.15,2.106697,99.7686,43.87232117,91.31214516
10/1/2017,1.15,2.192819,100.9981,43.722792,79.48531209
11/1/2017,1.16,2.115031,101.2597,25.87112692,103.63371
12/1/2017,1.3,2.125472,101.4573,42.54930176,84.57046628
1/1/2018,1.41,2.166305,101.3939,38.80306621,92.98090661
2/1/2018,1.42,2.131896,101.7656,34.12071876,86.04448172
3/1/2018,1.51,2.369197,102.2441,33.32495459,75.06403909
4/1/2018,1.69,2.493423,103.3468,32.15390421,93.1702869
5/1/2018,1.7,2.544991,102.3911,30.68901591,87.69947296
6/1/2018,1.82,2.553219,103.1924,38.82215855,93.4766932
7/1/2018,1.91,2.519634,103.3334,34.92542177,92.15997169
8/1/2018,1.91,2.432878,104.0807,38.0135784,93.7415079
9/1/2018,1.95,2.461933,104.1181,38.13849504,73.97708838
10/1/2018,2.19,2.414988,103.9397,24.51301242,104.6231917
11/1/2018,2.2,2.476794,104.0007,27.76464491,89.67539426
12/1/2018,2.27,2.46437,103.9946,36.25073294,122.6540998
1/1/2019,2.4,2.385533,103.373,33.6835407,122.3223026
2/1/2019,2.4,2.376648,102.8292,34.38162977,87.68317957
3/1/2019,2.41,2.399684,102.8286,34.18462411,87.55346803
4/1/2019,2.42,2.407927,102.2481,33.7055055,81.96822273
5/1/2019,2.39,2.39723,102.4192,37.39536466,90.7337978
6/1/2019,2.38,2.421751,102.4893,30.04104371,123.8519748
7/1/2019,2.4,2.460848,102.0236,76.37979446,88.43216606
8/1/2019,2.13,2.629246,102.7754,38.77386765,169.3651583
9/1/2019,2.04,2.606767,102.5315,37.08485341,134.0531132
10/1/2019,1.83,2.733341,101.6022,38.82522671,112.2317464
11/1/2019,1.55,2.768217,102.148,33.48908266,89.3900822
12/1/2019,1.55,2.746361,101.884,45.85318887,118.8796031
1/1/2020,1.55,2.797067,101.3768,25.78046682,93.8865563
2/1/2020,1.58,2.812936,101.633,29.54541606,124.1370312
3/1/2020,0.65,2.647379,97.6672,196.922154,336.1514405
4/1/2020,0.05,2.226352,84.5979,147.6259089,574.4506893
5/1/2020,0.05,2.084208,85.9732,36.0146246,455.5801638
6/1/2020,0.08,2.058146,91.5625,40.03765519,287.825122
7/1/2020,0.09,2.348857,95.0144,28.11456889,342.2780791
8/1/2020,0.1,2.288978,95.8881,28.68505445,322.4153097
9/1/2020,0.09,2.077391,95.8444,21.1432905,284.0700832
10/1/2020,0.09,1.842159,96.4292,34.67821647,302.4743219
11/1/2020,-0.23,1.798587,96.8564,31.86069388,284.9799736
12/1/2020,-0.29,1.716599,97.9754,28.40416109,240.420319
1/1/2021,-0.42,1.517012,98.7836,21.67242433,188.535871
2/1/2021,-0.48,1.527009,95.3744,23.72598027,171.8386104
3/1/2021,-1.56,1.706984,98.1351,24.85653259,150.3376419
4/1/2021,-1.80,2.262331,98.2886,23.46647085,124.9378076
5/1/2021,-2.00,2.623164,99.1508,27.10839264,119.6994178
6/1/2021,-1.83,2.588579,99.5096,36.47878054,107.2831252
7/1/2021,-1.89,2.315464,100.1231,33.24141377,126.0181601
8/1/2021,-1.80,2.343064,100.1255,28.34471049,135.052398
9/1/2021,-1.81,2.638383,99.0614,46.22654066,141.5029985
10/1/2021,-1.70,3.035619,100.3045,32.8423416,117.7854494
11/1/2021,-1.85,3.21432,101.1971,31.09891406,140.9140487
12/1/2021,-1.15,3.484143,100.886,32.82704439,138.7444864
1/1/2022,-0.20,3.988659,101.0227,55.55382281,128.0769496
2/1/2022,0.08,4.30707,101.6766,9.162537967,143.2489035
3/1/2022,0.2,4.558423,102.478,18.86278634,156.4845912
4/1/2022,0.33,4.721803,102.7953,28.43692653,137.8100398
5/1/2022,0.77,4.985582,102.7769,30.57825101,123.2326977
6/1/2022,1.21,5.422337,102.6863,37.89615991,131.2337519
7/1/2022,1.68,5.625329,103.1328,43.21965172,144.7043566
8/1/2022,2.33,5.991705,103.2344,55.69443709,130.7217071
9/1/2022,2.56,6.392795,103.5283,33.39185159,130.1843692
10/1/2022,3.08,6.364809,103.4114,49.48733934,146.6348585
11/1/2022,3.78,6.471178,103.0707,41.06181207,149.195534
12/1/2022,4.1,6.617223,101.4848,40.30440887,133.8069936
1/1/2023,4.33,6.554492474,102.5478,45.05676222,165.4343976
2/1/2023,4.57,6.59375,102.5671,44.18487581,135.3361509
3/1/2023,4.65,6.451708317,102.6592,48.99457262,117.0124186
4/1/2023,4.83,6.322748661,103.1512,14.48360472,139.3394873
5/1/2023,5.06,6.000605583,102.924,42.05891875,176.0023846
6/1/2023,5.08,5.62652874,102.3002,28.83164078,123.6932864
7/1/2023,5.12,5.45608902,103.19,53.14028383,100.3196253
8/1/2023,5.33,5.217342854,103.2411,24.55682463,107.5309048
9/1/2023,5.33,5.008782387,103.3346,23.93824634,107.3418817
10/1/2023,5.33,4.931955814,102.4592,15.56096453,145.1915677
11/1/2023,5.33,4.730629444,102.4301,23.77099011,113.6713864
12/1/2023,5.33,4.584186077,102.484,21.45777694,127.6213998
